confidence_threshold,iou_threshold,min_consecutive,num_sequences,num_positive_gt,num_negative_gt,tp,fp,fn,tn,precision,recall,f1,fpr,mean_ttd_seconds,median_ttd_seconds
0.4,0.2,2,2865,1433,1432,1330,290,103,1142,0.821,0.9281,0.8713,0.2025,99.3,19.0
0.4,0.1,2,2865,1433,1432,1331,294,102,1138,0.8191,0.9288,0.8705,0.2053,96.9,18.0
0.3,0.2,2,2865,1433,1432,1364,341,69,1091,0.8,0.9518,0.8693,0.2381,78.0,16.0
0.3,0.1,2,2865,1433,1432,1366,344,67,1088,0.7988,0.9532,0.8692,0.2402,77.1,16.0
0.3,0.1,3,2865,1433,1432,1304,265,129,1167,0.8311,0.91,0.8688,0.1851,121.8,30.0
0.2,0.1,3,2865,1433,1432,1330,299,103,1133,0.8165,0.9281,0.8687,0.2088,107.8,30.0
0.25,0.1,3,2865,1433,1432,1317,283,116,1149,0.8231,0.9191,0.8684,0.1976,111.5,30.0
0.4,0.3,2,2865,1433,1432,1320,288,113,1144,0.8209,0.9211,0.8681,0.2011,102.2,20.0
0.25,0.2,3,2865,1433,1432,1311,280,122,1152,0.824,0.9149,0.8671,0.1955,115.4,31.0
0.2,0.2,3,2865,1433,1432,1323,296,110,1136,0.8172,0.9232,0.867,0.2067,111.0,31.0
0.3,0.3,2,2865,1433,1432,1356,339,77,1093,0.8,0.9463,0.867,0.2367,83.5,19.0
0.25,0.1,2,2865,1433,1432,1374,363,59,1069,0.791,0.9588,0.8669,0.2535,67.4,16.0
0.25,0.2,2,2865,1433,1432,1371,360,62,1072,0.792,0.9567,0.8666,0.2514,69.2,16.0
0.3,0.2,3,2865,1433,1432,1296,264,137,1168,0.8308,0.9044,0.866,0.1844,122.4,31.0
0.4,0.4,2,2865,1433,1432,1307,282,126,1150,0.8225,0.9121,0.865,0.1969,105.3,20.0
0.25,0.3,2,2865,1433,1432,1364,357,69,1075,0.7926,0.9518,0.8649,0.2493,75.7,17.0
0.25,0.1,4,2865,1433,1432,1256,217,177,1215,0.8527,0.8765,0.8644,0.1515,159.8,53.0
0.2,0.1,2,2865,1433,1432,1383,386,50,1046,0.7818,0.9651,0.8638,0.2696,61.7,16.0
0.2,0.2,2,2865,1433,1432,1381,384,52,1048,0.7824,0.9637,0.8637,0.2682,64.4,16.0
0.2,0.1,4,2865,1433,1432,1269,237,164,1195,0.8426,0.8856,0.8636,0.1655,155.8,53.0
0.3,0.4,2,2865,1433,1432,1342,333,91,1099,0.8012,0.9365,0.8636,0.2325,86.8,20.0
0.25,0.2,4,2865,1433,1432,1248,212,185,1220,0.8548,0.8709,0.8628,0.148,163.9,57.0
0.2,0.3,2,2865,1433,1432,1375,381,58,1051,0.783,0.9595,0.8623,0.2661,70.9,19.0
0.25,0.4,2,2865,1433,1432,1353,352,80,1080,0.7935,0.9442,0.8623,0.2458,81.2,19.0
0.2,0.3,3,2865,1433,1432,1307,293,126,1139,0.8169,0.9121,0.8619,0.2046,115.8,31.0
0.4,0.1,3,2865,1433,1432,1254,223,179,1209,0.849,0.8751,0.8619,0.1557,143.1,31.0
0.25,0.3,3,2865,1433,1432,1294,276,139,1156,0.8242,0.903,0.8618,0.1927,119.9,31.0
0.3,0.1,4,2865,1433,1432,1236,201,197,1231,0.8601,0.8625,0.8613,0.1404,160.8,53.0
0.2,0.4,2,2865,1433,1432,1365,374,68,1058,0.7849,0.9525,0.8607,0.2612,76.5,20.0
0.3,0.3,3,2865,1433,1432,1279,260,154,1172,0.8311,0.8925,0.8607,0.1816,126.6,31.0
0.2,0.2,4,2865,1433,1432,1258,233,175,1199,0.8437,0.8779,0.8605,0.1627,159.4,57.0
0.2,0.4,3,2865,1433,1432,1293,280,140,1152,0.822,0.9023,0.8603,0.1955,131.8,37.0
0.25,0.4,3,2865,1433,1432,1280,264,153,1168,0.829,0.8932,0.8599,0.1844,134.7,37.0
0.4,0.2,3,2865,1433,1432,1247,221,186,1211,0.8495,0.8702,0.8597,0.1543,142.9,31.0
0.3,0.2,4,2865,1433,1432,1228,199,205,1233,0.8605,0.8569,0.8587,0.139,162.3,55.0
0.3,0.4,3,2865,1433,1432,1265,249,168,1183,0.8355,0.8828,0.8585,0.1739,140.6,37.0
0.25,0.3,4,2865,1433,1432,1229,205,204,1227,0.857,0.8576,0.8573,0.1432,172.2,59.0
0.5,0.1,1,2865,1433,1432,1354,375,79,1057,0.7831,0.9449,0.8564,0.2619,60.0,0.0
0.5,0.2,1,2865,1433,1432,1354,375,79,1057,0.7831,0.9449,0.8564,0.2619,60.0,0.0
0.5,0.3,1,2865,1433,1432,1354,375,79,1057,0.7831,0.9449,0.8564,0.2619,60.0,0.0
0.5,0.4,1,2865,1433,1432,1354,375,79,1057,0.7831,0.9449,0.8564,0.2619,60.0,0.0
0.5,0.5,1,2865,1433,1432,1354,375,79,1057,0.7831,0.9449,0.8564,0.2619,60.0,0.0
0.4,0.5,2,2865,1433,1432,1278,274,155,1158,0.8235,0.8918,0.8563,0.1913,106.2,23.0
0.2,0.3,4,2865,1433,1432,1239,224,194,1208,0.8469,0.8646,0.8557,0.1564,167.2,59.0
0.3,0.5,2,2865,1433,1432,1314,325,119,1107,0.8017,0.917,0.8555,0.227,91.1,22.0
0.2,0.1,5,2865,1433,1432,1208,185,225,1247,0.8672,0.843,0.8549,0.1292,208.2,88.0
0.25,0.1,5,2865,1433,1432,1196,170,237,1262,0.8755,0.8346,0.8546,0.1187,213.0,89.0
0.1,0.1,3,2865,1433,1432,1346,372,87,1060,0.7835,0.9393,0.8543,0.2598,102.5,30.0
0.4,0.1,1,2865,1433,1432,1390,431,43,1001,0.7633,0.97,0.8543,0.301,36.1,0.0
0.4,0.2,1,2865,1433,1432,1390,431,43,1001,0.7633,0.97,0.8543,0.301,36.1,0.0
0.4,0.3,1,2865,1433,1432,1390,431,43,1001,0.7633,0.97,0.8543,0.301,36.1,0.0
0.4,0.4,1,2865,1433,1432,1390,431,43,1001,0.7633,0.97,0.8543,0.301,36.1,0.0
0.4,0.5,1,2865,1433,1432,1390,431,43,1001,0.7633,0.97,0.8543,0.301,36.1,0.0
0.3,0.3,4,2865,1433,1432,1210,192,223,1240,0.8631,0.8444,0.8536,0.1341,171.0,59.0
0.5,0.1,2,2865,1433,1432,1260,260,173,1172,0.8289,0.8793,0.8534,0.1816,111.4,21.0
0.25,0.5,2,2865,1433,1432,1323,345,110,1087,0.7932,0.9232,0.8533,0.2409,87.2,21.0
0.5,0.2,2,2865,1433,1432,1257,257,176,1175,0.8303,0.8772,0.8531,0.1795,113.4,21.0
0.1,0.2,3,2865,1433,1432,1338,368,95,1064,0.7843,0.9337,0.8525,0.257,103.2,30.0
0.2,0.5,2,2865,1433,1432,1335,364,98,1068,0.7858,0.9316,0.8525,0.2542,82.0,22.0
0.4,0.3,3,2865,1433,1432,1228,220,205,1212,0.8481,0.8569,0.8525,0.1536,149.6,32.0
0.3,0.1,5,2865,1433,1432,1176,153,257,1279,0.8849,0.8207,0.8516,0.1068,222.2,90.0
0.1,0.1,4,2865,1433,1432,1283,300,150,1132,0.8105,0.8953,0.8508,0.2095,149.9,52.0
0.5,0.3,2,2865,1433,1432,1248,254,185,1178,0.8309,0.8709,0.8504,0.1774,116.5,21.0
0.5,0.4,2,2865,1433,1432,1239,246,194,1186,0.8343,0.8646,0.8492,0.1718,123.1,23.0
0.2,0.2,5,2865,1433,1432,1190,181,243,1251,0.868,0.8304,0.8488,0.1264,204.6,90.0
0.1,0.2,4,2865,1433,1432,1271,292,162,1140,0.8132,0.887,0.8485,0.2039,150.7,54.0
0.4,0.4,3,2865,1433,1432,1214,215,219,1217,0.8495,0.8472,0.8484,0.1501,159.1,37.0
0.25,0.2,5,2865,1433,1432,1177,167,256,1265,0.8757,0.8214,0.8477,0.1166,208.7,90.0
0.1,0.3,3,2865,1433,1432,1321,365,112,1067,0.7835,0.9218,0.8471,0.2549,110.1,30.0
0.4,0.1,4,2865,1433,1432,1172,164,261,1268,0.8772,0.8179,0.8465,0.1145,178.7,55.0
0.1,0.4,3,2865,1433,1432,1308,352,125,1080,0.788,0.9128,0.8458,0.2458,122.2,36.0
0.1,0.1,2,2865,1433,1432,1391,468,42,964,0.7483,0.9707,0.8451,0.3268,58.3,16.0
0.3,0.1,1,2865,1433,1432,1408,491,25,941,0.7414,0.9826,0.8451,0.3429,22.9,0.0
0.3,0.2,1,2865,1433,1432,1408,491,25,941,0.7414,0.9826,0.8451,0.3429,22.9,0.0
0.3,0.3,1,2865,1433,1432,1408,491,25,941,0.7414,0.9826,0.8451,0.3429,22.9,0.0
0.3,0.4,1,2865,1433,1432,1408,491,25,941,0.7414,0.9826,0.8451,0.3429,22.9,0.0
0.3,0.5,1,2865,1433,1432,1408,491,25,941,0.7414,0.9826,0.8451,0.3429,22.9,0.0
0.1,0.2,2,2865,1433,1432,1389,466,44,966,0.7488,0.9693,0.8449,0.3254,60.7,16.0
0.25,0.4,4,2865,1433,1432,1190,194,243,1238,0.8598,0.8304,0.8449,0.1355,181.3,68.0
0.25,0.5,3,2865,1433,1432,1230,249,203,1183,0.8316,0.8583,0.8448,0.1739,154.7,50.0
0.3,0.2,5,2865,1433,1432,1158,151,275,1281,0.8846,0.8081,0.8446,0.1054,217.4,90.0
0.1,0.3,2,2865,1433,1432,1385,463,48,969,0.7495,0.9665,0.8443,0.3233,65.4,17.0
0.1,0.1,5,2865,1433,1432,1222,241,211,1191,0.8353,0.8528,0.8439,0.1683,205.8,88.0
0.1,0.3,4,2865,1433,1432,1253,284,180,1148,0.8152,0.8744,0.8438,0.1983,157.0,58.0
0.2,0.4,4,2865,1433,1432,1202,214,231,1218,0.8489,0.8388,0.8438,0.1494,177.2,68.0
0.2,0.5,3,2865,1433,1432,1239,267,194,1165,0.8227,0.8646,0.8431,0.1865,150.3,50.0
0.1,0.4,2,2865,1433,1432,1376,456,57,976,0.7511,0.9602,0.8429,0.3184,71.2,20.0
0.3,0.5,3,2865,1433,1432,1215,235,218,1197,0.8379,0.8479,0.8429,0.1641,157.9,50.0
0.4,0.2,4,2865,1433,1432,1162,162,271,1270,0.8776,0.8109,0.8429,0.1131,180.7,58.0
0.3,0.4,4,2865,1433,1432,1173,182,260,1250,0.8657,0.8186,0.8415,0.1271,184.1,68.0
0.5,0.5,2,2865,1433,1432,1212,238,221,1194,0.8359,0.8458,0.8408,0.1662,127.4,27.0
0.1,0.2,5,2865,1433,1432,1206,233,227,1199,0.8381,0.8416,0.8398,0.1627,200.6,89.0
0.5,0.1,3,2865,1433,1432,1164,177,269,1255,0.868,0.8123,0.8392,0.1236,161.1,36.0
0.25,0.1,1,2865,1433,1432,1413,523,20,909,0.7299,0.986,0.8388,0.3652,17.4,0.0
0.25,0.2,1,2865,1433,1432,1413,523,20,909,0.7299,0.986,0.8388,0.3652,17.4,0.0
0.25,0.3,1,2865,1433,1432,1413,523,20,909,0.7299,0.986,0.8388,0.3652,17.4,0.0
0.25,0.4,1,2865,1433,1432,1413,523,20,909,0.7299,0.986,0.8388,0.3652,17.4,0.0
0.25,0.5,1,2865,1433,1432,1413,523,20,909,0.7299,0.986,0.8388,0.3652,17.4,0.0
0.2,0.3,5,2865,1433,1432,1161,175,272,1257,0.869,0.8102,0.8386,0.1222,213.0,96.0
0.25,0.3,5,2865,1433,1432,1150,161,283,1271,0.8772,0.8025,0.8382,0.1124,218.0,96.0
0.5,0.2,3,2865,1433,1432,1157,175,276,1257,0.8686,0.8074,0.8369,0.1222,157.9,36.0
0.4,0.3,4,2865,1433,1432,1145,159,288,1273,0.8781,0.799,0.8367,0.111,190.4,59.0
0.1,0.5,2,2865,1433,1432,1348,443,85,989,0.7527,0.9407,0.8362,0.3094,75.5,21.0
0.3,0.3,5,2865,1433,1432,1132,145,301,1287,0.8865,0.79,0.8354,0.1013,226.3,96.0
0.1,0.4,4,2865,1433,1432,1217,269,216,1163,0.819,0.8493,0.8338,0.1878,168.4,64.0
0.4,0.5,3,2865,1433,1432,1168,202,265,1230,0.8526,0.8151,0.8334,0.1411,174.2,50.0
0.1,0.3,5,2865,1433,1432,1180,226,253,1206,0.8393,0.8234,0.8313,0.1578,209.9,94.0
0.5,0.3,3,2865,1433,1432,1143,174,290,1258,0.8679,0.7976,0.8313,0.1215,162.1,37.0
0.1,0.5,3,2865,1433,1432,1257,337,176,1095,0.7886,0.8772,0.8305,0.2353,139.4,45.0
0.2,0.1,1,2865,1433,1432,1414,562,19,870,0.7156,0.9867,0.8296,0.3925,14.3,0.0
0.2,0.2,1,2865,1433,1432,1414,562,19,870,0.7156,0.9867,0.8296,0.3925,14.3,0.0
0.2,0.3,1,2865,1433,1432,1414,562,19,870,0.7156,0.9867,0.8296,0.3925,14.3,0.0
0.2,0.4,1,2865,1433,1432,1414,562,19,870,0.7156,0.9867,0.8296,0.3925,14.3,0.0
0.2,0.5,1,2865,1433,1432,1414,562,19,870,0.7156,0.9867,0.8296,0.3925,14.3,0.0
0.5,0.4,3,2865,1433,1432,1129,169,304,1263,0.8698,0.7879,0.8268,0.118,171.7,41.0
0.4,0.1,5,2865,1433,1432,1094,120,339,1312,0.9012,0.7634,0.8266,0.0838,238.6,90.0
0.2,0.4,5,2865,1433,1432,1122,168,311,1264,0.8698,0.783,0.8241,0.1173,235.2,115.0
0.4,0.4,4,2865,1433,1432,1107,154,326,1278,0.8779,0.7725,0.8218,0.1075,198.1,66.0
0.25,0.4,5,2865,1433,1432,1108,157,325,1275,0.8759,0.7732,0.8213,0.1096,238.3,115.0
0.4,0.2,5,2865,1433,1432,1077,119,356,1313,0.9005,0.7516,0.8193,0.0831,237.7,90.0
0.25,0.5,4,2865,1433,1432,1122,185,311,1247,0.8585,0.783,0.819,0.1292,210.5,87.0
0.2,0.5,4,2865,1433,1432,1133,202,300,1230,0.8487,0.7906,0.8186,0.1411,206.2,87.0
0.3,0.4,5,2865,1433,1432,1089,140,344,1292,0.8861,0.7599,0.8182,0.0978,246.2,116.0
0.1,0.4,5,2865,1433,1432,1137,212,296,1220,0.8428,0.7934,0.8174,0.148,232.1,115.0
0.3,0.5,4,2865,1433,1432,1107,170,326,1262,0.8669,0.7725,0.817,0.1187,211.6,86.0
0.5,0.1,4,2865,1433,1432,1056,113,377,1319,0.9033,0.7369,0.8117,0.0789,195.1,59.0
0.5,0.5,3,2865,1433,1432,1086,161,347,1271,0.8709,0.7579,0.8104,0.1124,188.1,55.0
0.4,0.3,5,2865,1433,1432,1054,116,379,1316,0.9009,0.7355,0.8098,0.081,242.3,93.0
0.5,0.2,4,2865,1433,1432,1050,113,383,1319,0.9028,0.7327,0.8089,0.0789,199.8,60.0
0.1,0.5,4,2865,1433,1432,1143,252,290,1180,0.8194,0.7976,0.8083,0.176,197.6,86.0
0.1,0.1,1,2865,1433,1432,1422,668,11,764,0.6804,0.9923,0.8073,0.4665,10.3,0.0
0.1,0.2,1,2865,1433,1432,1422,668,11,764,0.6804,0.9923,0.8073,0.4665,10.3,0.0
0.1,0.3,1,2865,1433,1432,1422,668,11,764,0.6804,0.9923,0.8073,0.4665,10.3,0.0
0.1,0.4,1,2865,1433,1432,1422,668,11,764,0.6804,0.9923,0.8073,0.4665,10.3,0.0
0.1,0.5,1,2865,1433,1432,1422,668,11,764,0.6804,0.9923,0.8073,0.4665,10.3,0.0
0.5,0.3,4,2865,1433,1432,1036,112,397,1320,0.9024,0.723,0.8028,0.0782,202.7,61.0
0.4,0.5,4,2865,1433,1432,1040,145,393,1287,0.8776,0.7258,0.7945,0.1013,220.7,85.0
0.4,0.4,5,2865,1433,1432,1011,112,422,1320,0.9003,0.7055,0.7911,0.0782,256.3,115.0
0.5,0.4,4,2865,1433,1432,1008,108,425,1324,0.9032,0.7034,0.7909,0.0754,212.6,74.0
0.2,0.5,5,2865,1433,1432,1033,148,400,1284,0.8747,0.7209,0.7904,0.1034,269.1,120.0
0.1,0.5,5,2865,1433,1432,1050,185,383,1247,0.8502,0.7327,0.7871,0.1292,262.6,120.0
0.25,0.5,5,2865,1433,1432,1019,138,414,1294,0.8807,0.7111,0.7869,0.0964,269.7,120.0
0.3,0.5,5,2865,1433,1432,1002,123,431,1309,0.8907,0.6992,0.7834,0.0859,273.1,120.0
0.5,0.1,5,2865,1433,1432,975,81,458,1351,0.9233,0.6804,0.7834,0.0566,258.7,94.0
0.5,0.2,5,2865,1433,1432,965,81,468,1351,0.9226,0.6734,0.7785,0.0566,261.5,96.0
0.5,0.3,5,2865,1433,1432,952,81,481,1351,0.9216,0.6643,0.7721,0.0566,267.0,111.0
0.5,0.5,4,2865,1433,1432,953,104,480,1328,0.9016,0.665,0.7655,0.0726,231.2,87.0
0.4,0.5,5,2865,1433,1432,936,98,497,1334,0.9052,0.6532,0.7588,0.0684,283.0,120.0
0.5,0.4,5,2865,1433,1432,913,80,520,1352,0.9194,0.6371,0.7527,0.0559,272.9,118.0
0.5,0.5,5,2865,1433,1432,853,72,580,1360,0.9222,0.5953,0.7235,0.0503,297.0,120.0
